Date,spread-selic-fed
2023-08-10,7.875
2023-08-11,7.875
2023-08-14,7.875
2023-08-15,7.875
2023-08-16,7.875
2023-08-17,7.875
2023-08-18,7.875
2023-08-21,7.875
2023-08-22,7.875
2023-08-23,7.875
2023-08-24,7.875
2023-08-25,7.875
2023-08-28,7.875
2023-08-29,7.875
2023-08-30,7.875
2023-08-31,7.875
2023-09-01,7.875
2023-09-04,7.875
2023-09-05,7.875
2023-09-06,7.875
2023-09-07,7.875
2023-09-08,7.875
2023-09-11,7.875
2023-09-12,7.875
2023-09-13,7.875
2023-09-14,7.875
2023-09-15,7.875
2023-09-18,7.875
2023-09-19,7.875
2023-09-20,7.375
2023-09-21,7.375
2023-09-22,7.375
2023-09-25,7.375
2023-09-26,7.375
2023-09-27,7.375
2023-09-28,7.375
2023-09-29,7.375
2023-10-02,7.375
2023-10-03,7.375
2023-10-04,7.375
2023-10-05,7.375
