Data,cds
2023-05-05,225.712
2023-05-08,225.448
2023-05-09,229.029
2023-05-10,227.993
2023-05-11,226.033
2023-05-12,226.278
2023-05-15,226.804
2023-05-16,227.028
2023-05-17,221.576
2023-05-18,217.772
2023-05-19,217.274
2023-05-22,216.172
2023-05-23,215.55
2023-05-24,216.162
2023-05-25,213.714
2023-05-26,211.137
2023-05-29,209.891
2023-05-30,210.639
2023-05-31,212.332
2023-06-01,209.389
2023-06-02,204.553
2023-06-05,202.389
2023-06-06,198.909
2023-06-07,198.009
2023-06-08,196.869
2023-06-09,195.623
2023-06-12,192.849
2023-06-13,189.77
2023-06-14,188.3
2023-06-15,185.509
2023-06-16,184.134
2023-06-19,183.703
2023-06-20,183.013
2023-06-21,179.895
2023-06-22,177.842
2023-06-23,178.057
2023-06-26,179.017
2023-06-27,179.56
2023-06-28,179.521
2023-06-29,180.028
2023-06-30,176.689
2023-07-03,176.928
2023-07-04,176.232
2023-07-05,178.437
2023-07-06,181.328
2023-07-07,182.9
2023-07-10,183.656
2023-07-11,182.53
2023-07-12,178.776
2023-07-13,174.426
2023-07-14,176.926
2023-07-17,178.5
2023-07-18,176.408
2023-07-19,175.457
2023-07-20,176.854
2023-07-21,174.941
2023-07-24,172.433
2023-07-25,170.835
2023-07-26,166.582
2023-07-27,163.48
2023-07-28,163.886
2023-07-31,164.702
2023-08-01,166.166
2023-08-02,172.131
2023-08-03,176.101
2023-08-04,173.975
2023-08-07,172.477
2023-08-08,174.108
2023-08-09,174.456
2023-08-10,172.454
2023-08-11,171.723
2023-08-14,175.811
2023-08-15,180.894
2023-08-16,182.474
2023-08-17,187.382
2023-08-18,189.547
2023-08-21,190.264
2023-08-22,187.956
2023-08-23,180.042
2023-08-24,180.217
2023-08-25,176.302
2023-08-28,169.83
2023-08-29,165.428
2023-08-30,164.036
2023-08-31,167.938
2023-09-01,166.345
2023-09-04,165.341
2023-09-05,168.42
2023-09-06,172.023
2023-09-07,172.305
2023-09-08,171.128
2023-09-11,171.751
2023-09-12,173.543
2023-09-13,170.803
2023-09-14,166.817
2023-09-15,165.815
2023-09-18,165.422
2023-09-19,163.111
2023-09-20,180.997
2023-09-21,185.361
2023-09-22,182.972
2023-09-25,183.609
2023-09-26,186.289
2023-09-27,190.788
2023-09-28,187.602
2023-09-29,187.898
2023-10-02,190.831
2023-10-03,198.959
2023-10-04,198.079
2023-10-05,196.721
